INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2020.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'pengxuanyao' on host 'pengxuanyao-MS-7C96' (Linux_x86_64 version 5.15.0-48-generic) on Mon Oct 03 16:03:03 CST 2022
INFO: [HLS 200-10] On os Ubuntu 22.04.1 LTS
INFO: [HLS 200-10] In directory '/home/pengxuanyao/workspace/cordic'
Sourcing Tcl script '/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/cosim.tcl'
INFO: [HLS 200-1510] Running: open_project cordic 
INFO: [HLS 200-10] Opening project '/home/pengxuanyao/workspace/cordic/cordic'.
INFO: [HLS 200-1510] Running: set_top cordic 
INFO: [HLS 200-1510] Running: add_files src/cordic.cpp 
INFO: [HLS 200-10] Adding design file 'src/cordic.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/cordic_tb.cpp -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/cordic_tb.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/myalpha.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/myalpha.dat' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/mycos.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/mycos.dat' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/mysin.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/mysin.dat' to the project
INFO: [HLS 200-1510] Running: open_solution s_pipeline -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/pengxuanyao/workspace/cordic/cordic/s_pipeline'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z010-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2020.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: set_part xc7z010-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: set_directive_top -name cordic cordic 
INFO: [HLS 200-1510] Running: set_directive_pipeline cordic_calculate/loop 
INFO: [HLS 200-1510] Running: set_directive_unroll cordic_calculate/loop 
INFO: [HLS 200-1510] Running: cosim_design -trace_level all 
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "/tools/Xilinx/Vitis_HLS/2020.2/tps/lnx64/gcc-6.2.0/bin/g++"
   Compiling apatb_cordic.cpp
   Compiling apatb_cordic_util.cpp
   Compiling cordic.cpp_pre.cpp.tb.cpp
   Compiling cordic_tb.cpp_pre.cpp.tb.cpp
   Compiling apatb_cordic_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM 212-302] Starting C TB testing ... 
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------------------------------------
             Alpha               sin            sinRef               cos            cosRef
          -1.13763         -0.907654         -0.907654          0.419983          0.419739
           2.83453          0.302368          0.302185         -0.953125         -0.953247
           1.35297          0.976318          0.976318           0.21582          0.216003
          -1.72467          -0.98822          -0.98822         -0.153381         -0.153259
           1.62872           0.99823          0.998291        -0.0581055        -0.0579224
         -0.233276         -0.231079         -0.231201          0.973083            0.9729
           1.75854          0.982422          0.982361         -0.186707         -0.186707
          -2.91815         -0.221497         -0.221619         -0.974976         -0.975159
          -2.23804         -0.785645         -0.785583          -0.61908         -0.618835
           2.41736          0.662476          0.662537         -0.749146         -0.749023
          -2.48724         -0.608643         -0.608704         -0.793396         -0.793457
         -0.847168         -0.749512         -0.749451          0.661865          0.662109
          0.563843          0.534668          0.534424          0.845093          0.845154
          -1.21436         -0.937195         -0.937195           0.34906          0.348938
          -1.13782         -0.907776         -0.907715          0.419739          0.419556
          0.731201          0.667847          0.667786          0.744385          0.744324
           1.42957          0.989929           0.98999          0.140564          0.140686
         -0.315002         -0.309753         -0.309814            0.9505          0.950806
          0.343445          0.336731          0.336731          0.941467          0.941528
          -1.74548         -0.984741         -0.984802         -0.173767         -0.173767
           2.78333          0.350525          0.350586         -0.936462         -0.936584
          -1.21234         -0.936462         -0.936462          0.350647           0.35083
            1.6098          0.999146          0.999207        -0.0390625        -0.0390625
            1.3855          0.983032          0.982849          0.184143          0.184143
          -1.96606         -0.922913         -0.922913         -0.385254         -0.385071
           3.10089         0.0408936         0.0406494         -0.999146         -0.999207
           -2.6225         -0.496094         -0.496155         -0.868164         -0.868286
           0.45282          0.437622            0.4375          0.899231           0.89917
          -1.59454         -0.999512         -0.999756        -0.0235596        -0.0237427
          -2.80609         -0.329102         -0.329285         -0.944519         -0.944275
           1.80731          0.971985          0.972107         -0.234375         -0.234375
          -2.57635         -0.535828         -0.535645         -0.844238         -0.844482
          -2.11627         -0.854797         -0.854919         -0.518921         -0.518799
         0.0767212         0.0767822         0.0766602          0.997192          0.997009
         -0.536743         -0.511414         -0.511353          0.859558          0.859375
          -1.06567         -0.874878         -0.875122          0.483459          0.483887
        -0.0374756        -0.0373535        -0.0374756          0.999268          0.999268
          -2.96057         -0.179993         -0.180115         -0.983643         -0.983704
           2.70935          0.418884          0.418823          -0.90802         -0.908081
          -3.11456        -0.0269775        -0.0270996         -0.999756         -0.999695
          -1.73657         -0.986389         -0.986328           -0.1651         -0.165039
            1.9223          0.938782          0.938782         -0.344177         -0.344421
          0.374878          0.366028           0.36615          0.930542          0.930481
         -0.498657         -0.478271         -0.478271          0.878174          0.878174
           2.16107          0.830566           0.83075         -0.556641         -0.556641
         -0.845825         -0.748535         -0.748535          0.663086          0.663086
          -1.31323         -0.967041         -0.967041          0.254883            0.2547
           2.66742          0.456482          0.456543         -0.889648         -0.889709
         -0.742249         -0.676025         -0.675964          0.736755          0.736938
          -2.88861         -0.250366         -0.250366         -0.968323         -0.968201
           2.49585          0.601685          0.601746         -0.798645         -0.798706
          -3.13348       -0.00811768       -0.00817871          -1.00018                -1
           -1.8161         -0.970032         -0.970093          -0.24292         -0.242859
         -0.336548         -0.330078         -0.330261          0.944153          0.943909
           1.73712          0.986145          0.986145         -0.165588         -0.165649
          0.794983          0.713867          0.713806          0.700134          0.700256
            2.1582          0.832275          0.832336         -0.554077          -0.55426
          -2.50189         -0.596863         -0.596985         -0.802307         -0.802307
          -2.75287         -0.378967         -0.379028          -0.92572         -0.925415
           1.64728          0.997192           0.99707         -0.076416        -0.0764771
          -2.99072          -0.15033          -0.15033         -0.988831         -0.988647
           0.88324          0.772827          0.772827           0.63446          0.634583
           1.38641          0.983154          0.983032          0.183289          0.183289
           2.10925          0.858582          0.858459         -0.512695         -0.512878
           3.07251         0.0690918         0.0689697         -0.997681          -0.99762
           2.26801          0.766785          0.766602         -0.641907         -0.642151
          0.943909          0.809753          0.809814          0.586609          0.586609
          0.562256          0.533203          0.533081          0.846069          0.846008
           -1.4776         -0.995544         -0.995667         0.0926514         0.0930786
          -1.94135         -0.932129          -0.93219         -0.362122         -0.362122
           2.39795          0.677124          0.676941         -0.735901         -0.736023
           2.09851          0.863892          0.863892         -0.503479         -0.503601
          -2.62457         -0.494385         -0.494324         -0.869263         -0.869324
         -0.657227         -0.610962         -0.610901          0.791565          0.791687
          -2.29089         -0.751831          -0.75177         -0.659668         -0.659485
          -2.56989         -0.541016         -0.541138         -0.841187         -0.841003
           1.57501          0.999939          0.999939       -0.00439453       -0.00427246
        -0.0279541         -0.027832        -0.0279541          0.999634          0.999573
          0.293274          0.289307          0.289062          0.957214          0.957275
           0.59137          0.557495          0.557495          0.829956          0.830139
          0.340515          0.333923          0.333984          0.942566          0.942566
          0.615173          0.577087          0.577087          0.816589           0.81665
           0.28894          0.285156          0.284912          0.958435          0.958496
         -0.979309         -0.829956         -0.830139          0.557495          0.557556
          -0.84845         -0.750122         -0.750244          0.661011          0.661133
          -1.04993          -0.86731         -0.867432          0.497375           0.49762
           2.84094          0.296265          0.296082         -0.955078           -0.9552
          -1.44501         -0.992126         -0.992126          0.125366          0.125427
          -2.98669         -0.154236         -0.154358         -0.988342         -0.988037
           1.81067          0.971497          0.971313         -0.237549         -0.237671
           2.48029          0.614075          0.614136         -0.789185         -0.789246
          -1.26239         -0.952759          -0.95282          0.303711          0.303528
           1.95477          0.927368          0.927124         -0.374268         -0.374695
         -0.875061         -0.767761         -0.767578          0.640625           0.64093
           1.48407          0.996033          0.996216         0.0864258         0.0865479
           2.36298          0.702209          0.702271         -0.711914         -0.711914
         -0.787048         -0.708252         -0.708313          0.706116          0.705933
          -2.76764         -0.365234         -0.365356         -0.930908         -0.930908
          -1.91309         -0.941956         -0.942017         -0.335266         -0.335693
           0.49707          0.476868          0.476868          0.878784          0.878967
            1.1925          0.929321           0.92926          0.369202          0.369263
          -1.32251         -0.969116          -0.96936          0.245605          0.245728
          -1.88843         -0.950012         -0.950012         -0.312683         -0.312317
          -1.29016         -0.960815         -0.960938          0.276733          0.276917
           1.01752          0.850769          0.850769          0.525391          0.525452
          0.461792          0.445435          0.445557          0.895325          0.895203
           2.36493          0.700745          0.700867         -0.713257         -0.713318
          -2.52435         -0.578796         -0.578857         -0.815552         -0.815491
          -2.88586         -0.253296         -0.252991         -0.967651         -0.967529
          -2.24512         -0.781128         -0.781189         -0.624695          -0.62439
          -1.23883         -0.945312         -0.945435          0.325867          0.325867
          -3.13068        -0.0110474        -0.0109863          -1.00018                -1
          0.278015          0.274658          0.274475          0.961487          0.961548
         -0.764587           -0.6922         -0.692261          0.721436           0.72168
          -2.35022         -0.711182         -0.711365         -0.703064         -0.702881
         -0.875977          -0.76825         -0.768188          0.640137          0.640259
           1.21661          0.937927          0.937927          0.346619          0.346802
          -1.16431         -0.918457         -0.918518          0.395447          0.395386
          0.931946          0.802673          0.802734           0.59613          0.596252
          0.109497          0.109131          0.109314          0.993896          0.993958
           2.39801          0.677124           0.67688         -0.735901         -0.736084
            1.6601          0.995911          0.995972        -0.0891113        -0.0892334
           1.47699          0.995544          0.995544         0.0935059         0.0936279
           3.12842         0.0134277         0.0130615         -0.999939         -0.999939
           2.74554          0.385803          0.385681         -0.922607         -0.922668
           2.49048          0.606079          0.606018         -0.795349         -0.795471
           1.45355          0.993042          0.993103          0.116821          0.116882
          0.287964           0.28418          0.283997          0.958679          0.958801
          -1.91998         -0.939514         -0.939697         -0.341614         -0.342163
          -1.57123         -0.999939                -1      -0.000244141      -0.000427246
           1.56915          0.999939          0.999939        0.00170898        0.00152588
          -2.55078         -0.557129         -0.557068         -0.830627         -0.830505
           1.71747          0.989319          0.989197         -0.145691          -0.14624
           2.99506          0.145691          0.145935         -0.989319         -0.989319
          0.440857           0.42688          0.426758           0.90448          0.904358
           1.21594          0.937561          0.937683          0.347473          0.347351
          -1.79175         -0.975525         -0.975708         -0.218872         -0.219116
           1.82214          0.968628          0.968567         -0.248657         -0.248779
            1.6756          0.994446          0.994507         -0.104614         -0.104675
          -2.81732         -0.318604         -0.318726         -0.947998         -0.947876
           2.51404          0.587219          0.587097         -0.809387         -0.809509
          -2.12952         -0.847839         -0.847961         -0.530518          -0.53009
           2.76099          0.371338           0.37146         -0.928345         -0.928467
           2.39026          0.682861          0.682556         -0.730652         -0.730835
          0.503601          0.482849          0.482605          0.875732          0.875793
          0.155518          0.154968          0.154907          0.987854          0.987915
           1.05688          0.870728          0.870789          0.491394          0.491516
          0.901855          0.784546          0.784424          0.620056          0.620117
           -2.7453         -0.386108         -0.386047         -0.922852         -0.922546
          -1.59253         -0.999634         -0.999817        -0.0217285        -0.0217285
          -1.70947         -0.990479         -0.990417         -0.138306         -0.138245
           1.22437          0.940613          0.940552          0.339417          0.339478
         -0.133972         -0.133667         -0.133545          0.990967          0.991028
         0.0859985         0.0858154         0.0858765          0.996155          0.996277
          -2.87817         -0.260132         -0.260437         -0.965088         -0.965515
          -2.46893          -0.62323         -0.623108         -0.782227         -0.782166
           1.76202          0.981873           0.98175         -0.190002         -0.190125
         -0.993835         -0.838074         -0.838135           0.54541          0.545471
          -1.85797         -0.958923         -0.959106         -0.283203         -0.283203
          0.612915          0.575134          0.575256          0.817993          0.817932
          -1.91888         -0.940125         -0.940063         -0.341248         -0.341125
           2.51202          0.588806          0.588745         -0.808105          -0.80835
          0.607361           0.57074          0.570679          0.821045          0.821106
          0.180237          0.179382           0.17926          0.983765          0.983765
            2.7348          0.395691           0.39563         -0.918335         -0.918457
          -2.84418         -0.292969         -0.293091         -0.956055         -0.956116
          -1.02148         -0.852844         -0.852905          0.522339          0.522095
           1.30145          0.963928          0.963928          0.265869          0.266052
           2.81708          0.318909          0.318787         -0.947632         -0.947876
           1.14362          0.910095          0.910156          0.414124          0.414246
         -0.594482         -0.560303          -0.56012           0.82843           0.82843
           1.76562           0.98114          0.981018          -0.19342         -0.193665
          -2.15948         -0.831543         -0.831726         -0.555176         -0.555298
          -1.30524         -0.964905         -0.964966          0.262085          0.262451
          0.489014          0.469666          0.469727          0.883057          0.882751
           3.05774         0.0836182         0.0836792         -0.996399         -0.996521
          0.416382           0.40448          0.404419          0.914551          0.914551
           1.85468          0.959961            0.9599         -0.280029         -0.280151
          -2.65338         -0.469238         -0.469055         -0.883179         -0.883179
          -2.26611         -0.768005         -0.767883         -0.640137         -0.640625
          -2.47131         -0.621399         -0.621277         -0.783447          -0.78363
           1.51917          0.998596          0.998657         0.0516357         0.0515747
           2.03442           0.89447          0.894409         -0.447144         -0.447266
          -2.25342         -0.775757          -0.77594         -0.631165         -0.630859
           1.41827          0.988342          0.988342          0.152039          0.151917
           2.59009          0.524292          0.523926         -0.851501         -0.851807
           2.41302          0.665894          0.665771         -0.746094         -0.746155
          -2.55548         -0.553101         -0.553162         -0.833313          -0.83313
          -1.76227         -0.981628          -0.98175         -0.190491         -0.190308
           1.91046           0.94281           0.94281         -0.333069         -0.333252
          0.995667           0.83905          0.839111          0.543823          0.543884
         -0.340942         -0.334106         -0.334412          0.942444          0.942383
            1.4248          0.989319          0.989319          0.145203          0.145386
           1.13611          0.906921          0.906982          0.421265          0.421082
         -0.413757           -0.4021         -0.402039          0.915649          0.915588
         -0.180054         -0.179138         -0.179138          0.983887          0.983826
          -2.17651         -0.822021         -0.822144         -0.569031         -0.569336
          0.312439          0.307434          0.307434          0.951477          0.951538
           1.49524          0.997192          0.997131         0.0755615         0.0754395
          -2.62067         -0.497681         -0.497742         -0.867554         -0.867371
           2.21771          0.797913          0.797913         -0.602661         -0.602783
          -1.02185         -0.853088         -0.853088          0.521851           0.52179
           2.02594          0.898071          0.898132         -0.439697         -0.439697
           -0.5448         -0.518372          -0.51825          0.855286          0.855225
           1.35028           0.97583          0.975769          0.218506          0.218689
          0.965942           0.82251          0.822571          0.568665          0.568604
           1.29095           0.96106           0.96106          0.276001          0.276184
         -0.422546         -0.410156         -0.410095          0.911926          0.912048
          0.655334          0.609497          0.609436          0.792786          0.792786
          -1.36072         -0.977905         -0.978027           0.20813          0.208496
           1.71112          0.990051          0.990112         -0.139587         -0.139954
         -0.467834         -0.451111         -0.450989          0.892517          0.892517
          -3.10571        -0.0356445        -0.0359497         -0.999268          -0.99939
           1.93127          0.935852          0.935669         -0.352356         -0.352783
           2.02948          0.896545          0.896606         -0.442749          -0.44281
         -0.520691         -0.497559         -0.497498          0.867554          0.867432
           2.83704          0.300049          0.299805         -0.953857         -0.954041
          0.435486          0.422119          0.421814          0.906555          0.906616
          -1.50342         -0.997803         -0.997742         0.0675049         0.0673218
           1.38037          0.981995          0.981873          0.189148          0.189209
           1.74768          0.984375          0.984375         -0.176086         -0.176025
          -1.51855         -0.998596         -0.998657         0.0522461         0.0522461
          0.490967          0.471375          0.471497          0.881958          0.881836
           2.30927          0.739441          0.739441         -0.673218         -0.673218
          0.834839          0.741211           0.74115          0.671387          0.671265
         -0.349976         -0.342896         -0.342896          0.939758          0.939392
           1.45178           0.99292           0.99292           0.11853          0.118713
          -3.07892           -0.0625        -0.0626831         -0.998047         -0.998047
         0.0824585         0.0823975         0.0823364          0.996399          0.996582
          -1.74359         -0.985107         -0.985168         -0.171936         -0.171936
         -0.605042         -0.568909         -0.568787          0.822083          0.822449
          0.792175          0.711914          0.711853          0.702209          0.702271
           3.11462         0.0270996         0.0269165         -0.999512         -0.999695
           2.27637          0.761414          0.761169         -0.648376          -0.64856
          -2.62885         -0.490723         -0.490601          -0.87146         -0.871399
           2.39166          0.681763          0.681519         -0.731628         -0.731812
          0.105957          0.105957          0.105713          0.994324          0.994385
           1.76617          0.980896          0.980957         -0.194275         -0.194214
           1.59497          0.999512          0.999695        -0.0241699         -0.024231
          0.666138          0.618103           0.61792          0.786133          0.786194
          0.391907          0.381958          0.381958          0.924133          0.924133
           0.63269           0.59137          0.591309          0.806274          0.806396
         0.0504761         0.0507812         0.0504761          0.998596          0.998718
          -1.09894         -0.890686         -0.890747           0.45459          0.454529
          -0.94696         -0.811584         -0.811646          0.584167          0.584167
          0.707642          0.649902          0.650024          0.759949          0.759827
          0.554443          0.526611          0.526489          0.850037          0.850159
           2.92865          0.211548          0.211243         -0.977173         -0.977478
          0.635193          0.593323          0.593323           0.80481          0.804871
           2.82507          0.311462          0.311218         -0.950256         -0.950378
          -1.07495         -0.879639         -0.879578          0.475891          0.475769
           1.60333           0.99939          0.999451        -0.0323486        -0.0325928
         -0.466064         -0.449402         -0.449341          0.893494          0.893311
          -2.97229         -0.168396         -0.168518         -0.985535         -0.985718
         -0.579163         -0.547363         -0.547302          0.837036          0.836914
          -2.33521         -0.721802         -0.721863         -0.692078         -0.692139
          -1.06183         -0.873047         -0.873291          0.486877          0.487244
            2.2796          0.759094          0.759094         -0.650879         -0.651001
         -0.237122         -0.234863         -0.234924          0.971985          0.971985
------------------------------------------------------------------------------------------
Test passed for percision: 0.000976562
------------------------------------------------------------------------------------------
INFO: [COSIM 212-333] Generating C post check test bench ...
INFO: [COSIM 212-12] Generating RTL test bench ...
INFO: [COSIM 212-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM 212-323] Starting verilog simulation. 
INFO: [COSIM 212-15] Starting XSIM ...
Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2020.2/bin/unwrapped/lnx64.o/xelab xil_defaultlib.apatb_cordic_top glbl -prj cordic.prj -L smartconnect_v1_0 -L axi_protocol_checker_v1_1_12 -L axi_protocol_checker_v1_1_13 -L axis_protocol_checker_v1_1_11 -L axis_protocol_checker_v1_1_12 -L xil_defaultlib -L unisims_ver -L xpm -L floating_point_v7_0_18 -L floating_point_v7_1_11 --lib ieee_proposed=./ieee_proposed -s cordic -debug wave 
Multi-threading is on. Using 14 slave threads.
WARNING: [XSIM 43-3431] One or more environment variables have been detected which affect the operation of the C compiler. These are typically not set in standard installations and are not tested by Xilinx, however they may be appropriate for your system, so the flow will attempt to continue.  If errors occur, try running xelab with the "-mt off -v 1" switches to see more information from the C compiler. The following environment variables have been detected:
    LIBRARY_PATH
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/glbl.v" into library work
INFO: [VRFC 10-311] analyzing module glbl
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/cordic.autotb.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module apatb_cordic_top
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/cordic.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module cordic
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/cordic_cordic_calculate.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module cordic_cordic_calculate
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/sample_manager.sv" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/df_process_monitor.sv" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/sample_agent.sv" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/dump_file_agent.sv" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/csv_file_dump.sv" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/df_fifo_monitor.sv" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/dataflow_monitor.sv" into library xil_defaultlib
WARNING: [VRFC 10-3609] overwriting previous definition of interface 'df_fifo_intf' [df_fifo_interface.sv:4]
WARNING: [VRFC 10-3609] overwriting previous definition of interface 'df_process_intf' [df_process_interface.sv:4]
INFO: [VRFC 10-311] analyzing module dataflow_monitor
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/df_process_interface.sv" into library xil_defaultlib
WARNING: [VRFC 10-3609] overwriting previous definition of interface 'df_process_intf' [/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/df_process_interface.sv:4]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/nodf_module_monitor.sv" into library xil_defaultlib
WARNING: [VRFC 10-3609] overwriting previous definition of interface 'nodf_module_intf' [nodf_module_interface.sv:4]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/df_fifo_interface.sv" into library xil_defaultlib
WARNING: [VRFC 10-3609] overwriting previous definition of interface 'df_fifo_intf' [/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/df_fifo_interface.sv:4]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/nodf_module_interface.sv" into library xil_defaultlib
WARNING: [VRFC 10-3609] overwriting previous definition of interface 'nodf_module_intf' [/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/nodf_module_interface.sv:4]
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package xil_defaultlib.$unit_dataflow_monitor_sv
Compiling module xil_defaultlib.cordic_cordic_calculate
Compiling module xil_defaultlib.cordic
Compiling module xil_defaultlib.nodf_module_intf
Compiling module xil_defaultlib.dataflow_monitor_1
Compiling module xil_defaultlib.apatb_cordic_top
Compiling module work.glbl
Built simulation snapshot cordic

****** Webtalk v2020.2 (64-bit)
  **** SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
  **** IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source /home/pengxuanyao/workspace/cordic/cordic/s_pipeline/sim/verilog/xsim.dir/cordic/webtalk/xsim_webtalk.tcl -notrace
INFO: [Common 17-206] Exiting Webtalk at Mon Oct  3 16:03:14 2022...

****** xsim v2020.2 (64-bit)
  **** SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
  **** IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source xsim.dir/cordic/xsim_script.tcl
# xsim {cordic} -view {{cordic_dataflow_ana.wcfg}} -tclbatch {cordic.tcl} -protoinst {cordic.protoinst}
Vivado Simulator 2020.2
INFO: [Wavedata 42-565] Reading protoinst file cordic.protoinst
INFO: [Wavedata 42-564]   Found protocol instance at /apatb_cordic_top/AESL_inst_cordic//AESL_inst_cordic_activity
INFO: [Wavedata 42-564]   Found protocol instance at /apatb_cordic_top/AESL_inst_cordic/grp_cordic_calculate_fu_62/grp_cordic_calculate_fu_62_activity
Time resolution is 1 ps
open_wave_config cordic_dataflow_ana.wcfg
source cordic.tcl
## log_wave -r /
WARNING: [Simtcl 6-197] One or more HDL objects could not be logged because of object type or size limitations.  To see details please rerun the command with -verbose (-v).
## set designtopgroup [add_wave_group "Design Top Signals"]
## set coutputgroup [add_wave_group "C Outputs" -into $designtopgroup]
## set cos_out_group [add_wave_group cos_out(wire) -into $coutputgroup]
## add_wave /apatb_cordic_top/AESL_inst_cordic/cos_out_ap_vld -into $cos_out_group -color #ffff00 -radix hex
## add_wave /apatb_cordic_top/AESL_inst_cordic/cos_out -into $cos_out_group -radix hex
## set sin_out_group [add_wave_group sin_out(wire) -into $coutputgroup]
## add_wave /apatb_cordic_top/AESL_inst_cordic/sin_out_ap_vld -into $sin_out_group -color #ffff00 -radix hex
## add_wave /apatb_cordic_top/AESL_inst_cordic/sin_out -into $sin_out_group -radix hex
## set cinputgroup [add_wave_group "C Inputs" -into $designtopgroup]
## set full_alpha_group [add_wave_group full_alpha(wire) -into $cinputgroup]
## add_wave /apatb_cordic_top/AESL_inst_cordic/full_alpha -into $full_alpha_group -radix hex
## set blocksiggroup [add_wave_group "Block-level IO Handshake" -into $designtopgroup]
## add_wave /apatb_cordic_top/AESL_inst_cordic/ap_start -into $blocksiggroup
## add_wave /apatb_cordic_top/AESL_inst_cordic/ap_done -into $blocksiggroup
## add_wave /apatb_cordic_top/AESL_inst_cordic/ap_idle -into $blocksiggroup
## add_wave /apatb_cordic_top/AESL_inst_cordic/ap_ready -into $blocksiggroup
## set resetgroup [add_wave_group "Reset" -into $designtopgroup]
## add_wave /apatb_cordic_top/AESL_inst_cordic/ap_rst -into $resetgroup
## set clockgroup [add_wave_group "Clock" -into $designtopgroup]
## add_wave /apatb_cordic_top/AESL_inst_cordic/ap_clk -into $clockgroup
## set testbenchgroup [add_wave_group "Test Bench Signals"]
## set tbinternalsiggroup [add_wave_group "Internal Signals" -into $testbenchgroup]
## set tb_simstatus_group [add_wave_group "Simulation Status" -into $tbinternalsiggroup]
## set tb_portdepth_group [add_wave_group "Port Depth" -into $tbinternalsiggroup]
## add_wave /apatb_cordic_top/AUTOTB_TRANSACTION_NUM -into $tb_simstatus_group -radix hex
## add_wave /apatb_cordic_top/ready_cnt -into $tb_simstatus_group -radix hex
## add_wave /apatb_cordic_top/done_cnt -into $tb_simstatus_group -radix hex
## add_wave /apatb_cordic_top/LENGTH_full_alpha -into $tb_portdepth_group -radix hex
## add_wave /apatb_cordic_top/LENGTH_sin_out -into $tb_portdepth_group -radix hex
## add_wave /apatb_cordic_top/LENGTH_cos_out -into $tb_portdepth_group -radix hex
## set tbcoutputgroup [add_wave_group "C Outputs" -into $testbenchgroup]
## set tb_cos_out_group [add_wave_group cos_out(wire) -into $tbcoutputgroup]
## add_wave /apatb_cordic_top/cos_out_ap_vld -into $tb_cos_out_group -color #ffff00 -radix hex
## add_wave /apatb_cordic_top/cos_out -into $tb_cos_out_group -radix hex
